type,varieties,abv,degree,sweet,acidity,body,tannin
Rotwein,Pinot Noir,0.3,0.8,0.0,0.75,0.75,0.5
Rotwein,Pinot Noir,0.3,0.8,0.0,0.75,0.75,0.5
Rotwein,Pinot Noir,0.3,0.8,0.0,0.75,0.75,0.5
Rotwein,Pinot Noir,0.2777777777777778,0.8,0.0,1.0,0.25,0.25
Rotwein,Pinot Noir,0.28888888888888886,0.8,0.0,1.0,0.25,0.25
Rotwein,Pinot Noir,0.3,0.8,0.0,0.75,0.25,0.25
Rotwein,Pinot Noir,0.3,0.8,0.0,1.0,0.5,0.25
Rotwein,Pinot Noir,0.3,0.8,0.0,0.75,0.5,0.5
Rotwein,Pinot Noir,0.28888888888888886,0.8,0.0,1.0,0.25,0.25
Rotwein,Pinot Noir,0.3,0.8,0.0,0.75,0.5,0.25
Rotwein,Pinot Noir,0.28888888888888886,0.8,0.0,1.0,0.25,0.25
Rotwein,Pinot Noir,0.28888888888888886,0.8,0.0,0.75,0.25,0.25
Rotwein,Pinot Noir,0.3,0.8,0.0,1.0,0.5,0.25
Rotwein,Pinot Noir,0.28888888888888886,0.8,0.0,0.75,0.25,0.25
Rotwein,Pinot Noir,0.28888888888888886,0.8,0.0,0.75,0.5,0.25
Rotwein,Pinot Noir,0.28888888888888886,0.8,0.0,1.0,0.25,0.25
Rotwein,Pinot Noir,0.28888888888888886,0.825,0.0,0.5,0.5,0.25
Rotwein,Zinfandel,0.32222222222222224,0.875,0.0,0.25,1.0,0.5
Rotwein,Syrah & Shiraz,0.3111111111111111,0.875,0.0,0.5,0.75,0.5
Roséwein,Zinfandel,0.24444444444444444,0.375,0.5,0.25,0.25,0.0
Rotwein,Merlot,0.3,0.875,0.0,0.5,0.75,0.5
Rotwein,Zinfandel,0.34444444444444444,0.875,0.25,0.25,1.0,0.5
Rotwein,Pinot Noir,0.32222222222222224,0.75,0.0,0.75,0.5,0.25
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.85,0.0,0.5,0.5,0.75
Rotwein,Carmenere,0.32222222222222224,0.85,0.0,0.5,0.5,0.5
Rotwein,Syrah & Shiraz,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.85,0.0,0.75,1.0,0.75
Rotwein,Syrah & Shiraz,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
Rotwein,Cabernet Sauvignon,0.3111111111111111,0.85,0.0,0.5,0.75,0.75
Rotwein,Syrah & Shiraz,0.32222222222222224,0.85,0.0,0.5,0.5,0.5
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.85,0.0,0.75,0.75,0.5
Weißwein,Sauvignon blanc,0.2777777777777778,0.4,0.0,0.75,0.25,0.0
Weißwein,Chardonnay,0.3,0.45,0.0,0.5,0.5,0.0
Rotwein,Grenache,0.34444444444444444,0.85,0.0,0.5,0.75,0.75
Rotwein,Grenache,0.3333333333333333,0.85,0.0,0.5,0.75,0.75
Rotwein,Grenache,0.28888888888888886,0.85,0.0,0.5,0.75,0.5
Rotwein,Cabernet Sauvignon,0.3111111111111111,0.85,0.0,0.5,0.5,0.5
Rotwein,Merlot,0.3,0.85,0.0,0.5,0.75,0.75
Rotwein,Grenache,0.3,0.8,0.0,0.75,0.75,0.5
Rotwein,Syrah & Shiraz,0.0,0.0,0.0,0.5,0.75,0.5
Weißwein,Grenache Blanc,0.3,0.55,0.0,0.5,0.5,0.0
Rotwein,Sangiovese,0.0,0.0,0.0,0.75,0.5,0.5
Weißwein,Andere Weine,0.0,0.0,0.25,0.5,0.75,0.0
Rotwein,Merlot,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
Rotwein,Cabernet Sauvignon,0.3288888888888889,0.85,0.0,0.5,1.0,1.0
Rotwein,Merlot,0.3288888888888889,0.85,0.0,0.5,1.0,0.75
Rotwein,Cabernet Sauvignon,0.3,0.85,0.0,0.5,0.5,0.75
Rotwein,Pinot Noir,0.3,0.8,0.0,0.75,0.25,0.25
Rotwein,Merlot,0.28888888888888886,0.85,0.0,0.5,0.75,0.5
Weißwein,Riesling,0.2777777777777778,0.45,0.25,0.5,0.5,0.0
Weißwein,Chardonnay,0.26666666666666666,0.55,0.0,1.0,0.5,0.0
Weißwein,Chardonnay,0.28888888888888886,0.55,0.0,1.0,0.75,0.0
Weißwein,Chardonnay,0.28888888888888886,0.55,0.0,1.0,0.5,0.0
Weißwein,Chardonnay,0.3,0.45,0.0,0.75,0.75,0.0
Weißwein,Chardonnay,0.28888888888888886,0.45,0.0,1.0,0.5,0.0
Rotwein,Pinot Noir,0.28888888888888886,0.8,0.0,0.75,0.5,0.5
Rotwein,Pinot Noir,0.28888888888888886,0.8,0.0,0.75,0.75,0.5
Rotwein,Pinot Noir,0.0,0.0,0.0,0.75,0.5,0.5
Weißwein,Chardonnay,0.0,0.0,0.0,0.5,0.25,0.0
Rotwein,Pinot Noir,0.0,0.0,0.0,0.5,0.75,0.5
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.85,0.0,0.5,0.5,0.75
Rotwein,Syrah & Shiraz,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
Weißwein,Chardonnay,0.3,0.425,0.0,0.5,0.25,0.0
Rotwein,Merlot,0.3111111111111111,0.85,0.0,0.5,0.75,0.5
Rotwein,Merlot,0.3111111111111111,0.85,0.0,0.5,0.75,0.5
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.875,0.0,0.5,1.0,0.5
Weißwein,Semillon,0.32222222222222224,0.425,0.0,0.5,0.5,0.0
Rotwein,Sangiovese Grosso,0.0,0.0,0.0,0.75,0.5,0.5
Rotwein,Sangiovese,0.0,0.0,0.0,0.5,0.5,0.5
Weißwein,Chardonnay,0.3,0.55,0.0,0.5,0.5,0.0
Weißwein,Trebbiano,0.0,0.0,1.0,0.5,1.0,0.0
Rotwein,Cabernet Sauvignon,0.3,0.85,0.0,0.5,0.75,0.5
Rotwein,Sangiovese,0.0,0.0,0.0,0.5,0.5,0.5
Rotwein,Sangiovese,0.0,0.0,0.0,0.75,0.5,0.5
Rotwein,Syrah & Shiraz,0.3,0.85,0.0,0.5,0.5,0.5
Weißwein,Muscat,0.2222222222222222,0.55,1.0,0.25,0.25,0.0
Rotwein,Cabernet Sauvignon,0.0,0.0,0.0,0.75,0.5,0.5
Weißwein,Chardonnay,0.3,0.6,0.0,0.5,0.5,0.0
Rotwein,Merlot,0.0,0.0,0.0,0.5,0.5,0.5
Rotwein,Tempranillo,0.25555555555555554,0.65,0.5,0.5,0.25,0.25
Rotwein,Sangiovese,0.0,0.0,0.0,0.5,0.5,0.5
Rotwein,Sangiovese,0.3,0.85,0.0,0.75,0.5,0.5
Rotwein,Sangiovese,0.0,0.0,0.0,0.75,0.75,0.75
Rotwein,Sangiovese,0.0,0.0,0.0,0.75,1.0,0.75
Rotwein,Sangiovese,0.0,0.0,0.0,0.75,1.0,0.75
Weißwein,Moscato,0.12222222222222222,0.35,0.75,0.25,0.25,0.0
Rotwein,Syrah & Shiraz,0.3333333333333333,0.85,0.0,0.75,1.0,1.0
Rotwein,Grenache,0.3333333333333333,0.85,0.0,0.75,0.75,0.75
Roséwein,Grenache,0.3,0.65,0.0,0.5,0.25,0.0
Weißwein,Sauvignon blanc,0.2777777777777778,0.55,0.0,0.5,0.75,0.0
Rotwein,Pinot Noir,0.3111111111111111,0.8,0.0,1.0,0.5,0.5
Rotwein,Pinot Noir,0.3,0.75,0.0,0.5,0.75,0.25
Rotwein,Cabernet Sauvignon,0.3,0.85,0.0,0.5,0.75,0.75
Rotwein,Merlot,0.28888888888888886,0.85,0.0,0.75,0.5,0.5
Rotwein,Merlot,0.3,0.85,0.0,0.5,0.75,0.5
Rotwein,Andere Weine,0.32222222222222224,0.8,0.0,0.5,0.75,0.75
Weißwein,Chardonnay,0.2777777777777778,0.5,0.0,0.5,0.5,0.0
Weißwein,Sauvignon blanc,0.28888888888888886,0.5,0.0,0.75,0.5,0.0
Rotwein,Syrah & Shiraz,0.3333333333333333,0.8,0.0,0.5,0.5,0.75
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.8,0.0,0.5,0.5,1.0
Rotwein,Syrah & Shiraz,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
Rotwein,Syrah & Shiraz,0.3333333333333333,0.8,0.0,0.5,0.5,0.75
Rotwein,Syrah & Shiraz,0.34888888888888886,0.8,0.0,0.5,0.5,0.75
Rotwein,Malbec,0.32222222222222224,0.85,0.0,0.5,0.75,1.0
Rotwein,Merlot,0.2777777777777778,0.9,0.0,0.5,0.5,0.5
Weißwein,Andere Weine,0.1111111111111111,0.425,0.75,0.0,0.25,0.0
Rotwein,Andere Weine,0.12222222222222222,0.45,0.75,0.0,0.25,0.25
Rotwein,Syrah & Shiraz,0.0,0.0,0.25,0.5,0.5,0.5
Weißwein,Chardonnay,0.0,0.0,0.0,0.5,0.5,0.0
Rotwein,Merlot,0.26666666666666666,0.85,0.0,0.5,0.75,0.5
Rotwein,Cabernet Sauvignon,0.28888888888888886,0.8,0.0,0.75,0.75,1.0
Rotwein,Syrah & Shiraz,0.32222222222222224,0.85,0.0,0.75,0.75,0.5
Weißwein,Chenin Blanc,0.32222222222222224,0.55,0.0,0.75,0.75,0.0
Rotwein,Syrah & Shiraz,0.32222222222222224,0.8,0.0,0.75,0.5,0.5
Weißwein,Chenin Blanc,0.3111111111111111,0.5,0.0,0.75,0.5,0.0
Rotwein,Merlot,0.32222222222222224,0.85,0.0,0.5,1.0,0.75
Rotwein,Sangiovese,0.3,0.85,0.0,0.5,0.75,0.75
Rotwein,Sangiovese,0.3,0.85,0.0,0.75,0.75,0.5
Rotwein,Pinot Noir,0.3,0.85,0.0,1.0,0.5,0.5
Weißwein,Sauvignon blanc,0.3,0.55,0.0,1.0,0.5,0.0
Rotwein,Merlot,0.0,0.0,0.0,0.75,0.5,0.75
Weißwein,Sauvignon blanc,0.0,0.0,0.0,1.0,0.5,0.0
Rotwein,Pinot Noir,0.0,0.0,0.0,1.0,0.5,0.5
Rotwein,Tempranillo,0.3,0.85,0.0,0.5,0.75,0.75
Rotwein,Tempranillo,0.28888888888888886,0.85,0.0,0.5,0.5,0.5
Rotwein,Tempranillo,0.28888888888888886,0.8,0.0,0.5,0.75,0.5
Rotwein,Nebbiolo,0.3,0.85,0.0,0.5,0.75,0.5
Rotwein,Barbera,0.3111111111111111,0.85,0.0,0.75,0.25,0.25
Rotwein,Nebbiolo,0.32222222222222224,0.875,0.0,0.75,0.5,0.75
Rotwein,Andere Weine,0.28888888888888886,0.85,0.0,0.5,0.5,0.5
Rotwein,Sangiovese,0.3111111111111111,0.85,0.0,0.5,0.5,0.5
Rotwein,Sangiovese,0.3,0.85,0.0,0.5,0.5,0.5
Rotwein,Cabernet Sauvignon,0.3111111111111111,0.85,0.0,0.5,0.5,0.5
Rotwein,Andere Weine,0.32222222222222224,0.85,0.0,0.75,0.75,0.75
Rotwein,Nero d'Avola,0.2777777777777778,0.85,0.0,0.5,0.75,0.75
Weißwein,Andere Weine,0.26666666666666666,0.55,0.0,0.5,0.5,0.0
Weißwein,Andere Weine,0.28888888888888886,0.55,0.0,0.5,0.5,0.0
Weißwein,Moscato,0.12222222222222222,0.45,0.75,0.25,0.25,0.0
Weißwein,Chardonnay,0.28888888888888886,0.55,0.0,0.5,0.25,0.0
Rotwein,Garnacha,0.3111111111111111,0.875,0.0,0.5,0.75,0.5
Rotwein,Cabernet Sauvignon,0.3,0.85,0.0,0.5,0.75,0.75
Rotwein,Cabernet Sauvignon,0.3111111111111111,0.85,0.0,0.75,0.75,1.0
Rotwein,Montepulciano,0.0,0.0,0.0,0.5,0.75,0.75
Rotwein,Sangiovese,0.0,0.0,0.0,0.5,0.5,0.5
Rotwein,Sangiovese Grosso,0.3,0.8,0.0,0.75,0.75,0.75
Weißwein,Moscato,0.1111111111111111,0.4,0.75,0.25,0.25,0.0
Rotwein,Merlot,0.2777777777777778,0.85,0.0,0.5,0.75,0.5
Rotwein,Zinfandel,0.3,0.85,0.0,0.25,0.5,0.5
Rotwein,Zinfandel,0.32222222222222224,0.85,0.0,0.25,0.75,0.5
Rotwein,Zinfandel,0.32222222222222224,0.85,0.0,0.25,1.0,0.5
Rotwein,Tempranillo,0.0,0.0,0.0,0.75,1.0,0.75
Rotwein,Tempranillo,0.0,0.0,0.0,0.75,1.0,0.75
Weißwein,Vidal,0.2,0.35,1.0,0.5,0.75,0.0
Rotwein,Blend,0.3,0.8,0.0,0.5,0.75,0.0
Weißwein,Chardonnay,0.2777777777777778,0.425,0.0,1.0,0.25,0.0
Rotwein,Pinot Noir,0.2777777777777778,0.8,0.0,1.0,0.25,0.25
Rotwein,Pinot Noir,0.28888888888888886,0.8,0.0,0.75,0.25,0.25
Rotwein,Merlot,0.28888888888888886,0.85,0.0,0.5,0.75,0.5
Rotwein,Merlot,0.2777777777777778,0.85,0.0,0.5,0.5,0.5
Rotwein,Merlot,0.26666666666666666,0.85,0.0,0.5,0.5,0.5
Rotwein,Merlot,0.2777777777777778,0.85,0.0,0.5,0.75,0.5
Rotwein,Sangiovese,0.3,0.85,0.0,0.75,0.5,0.5
Rotwein,Sangiovese Grosso,0.3111111111111111,0.85,0.0,0.75,0.75,0.75
Rotwein,Syrah & Shiraz,0.3111111111111111,0.85,0.0,0.5,0.75,0.5
Rotwein,Cabernet Sauvignon,0.3111111111111111,0.85,0.0,0.5,0.75,0.5
Rotwein,Syrah & Shiraz,0.3111111111111111,0.85,0.0,0.5,0.75,0.5
Rotwein,Syrah & Shiraz,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
Rotwein,Carignan,0.0,0.0,0.0,0.5,0.75,0.75
Rotwein,Syrah & Shiraz,0.0,0.0,0.0,0.5,0.75,0.5
Weißwein,Pinot Grigio,0.2777777777777778,0.575,0.0,0.5,0.5,0.0
Rotwein,Merlot,0.28888888888888886,0.85,0.0,0.5,0.75,0.5
Rotwein,Cabernet Sauvignon,0.28888888888888886,0.85,0.0,0.5,0.5,0.5
Rotwein,Tempranillo,0.3111111111111111,0.85,0.0,0.75,1.0,1.0
Rotwein,Tempranillo,0.3111111111111111,0.85,0.0,0.5,1.0,0.5
Weißwein,Chardonnay,0.0,0.0,0.0,0.5,0.75,0.0
Weißwein,Rousaanne,0.3066666666666667,0.55,0.0,0.5,0.75,0.0
Rotwein,Syrah & Shiraz,0.3,0.85,0.0,0.75,1.0,1.0
Rotwein,Pinot Noir,0.0,0.0,0.0,0.75,0.25,0.25
Weißwein,Chardonnay,0.0,0.0,0.0,0.5,0.75,0.0
Rotwein,Pinot Noir,0.0,0.0,0.0,0.75,0.5,0.25
Rotwein,Pinot Noir,0.3,0.8,0.0,0.75,0.5,0.25
Weißwein,Chardonnay,0.0,0.0,0.0,1.0,0.75,0.0
Rotwein,Gamay,0.28888888888888886,0.65,0.0,0.75,0.25,0.25
Rotwein,Gamay,0.0,0.0,0.0,0.75,0.25,0.25
Rotwein,Gamay,0.26666666666666666,0.7,0.0,0.75,0.25,0.25
Weißwein,Chardonnay,0.0,0.0,0.0,0.75,0.25,0.0
Rotwein,Cabernet Sauvignon,0.33555555555555555,0.85,0.0,0.75,1.0,0.75
Weißwein,Chardonnay,0.3333333333333333,0.55,0.0,0.75,0.75,0.0
Weißwein,Chardonnay,0.3288888888888889,0.6,0.0,0.75,0.75,0.0
Weißwein,Chardonnay,0.33111111111111113,0.55,0.0,0.5,0.75,0.0
Weißwein,Sauvignon blanc,0.32666666666666666,0.55,0.0,0.75,0.5,0.0
Rotwein,Corvina,0.3333333333333333,0.85,0.25,0.5,1.0,0.5
Rotwein,Corvina,0.32222222222222224,0.85,0.0,0.5,0.75,0.5
Rotwein,Dolcetto,0.3,0.95,0.0,0.5,0.5,0.25
Rotwein,Dolcetto,0.3111111111111111,0.825,0.0,0.5,0.5,0.5
Rotwein,Nebbiolo,0.32222222222222224,0.85,0.0,0.75,0.5,0.75
Rotwein,Nebbiolo,0.32222222222222224,0.85,0.0,0.75,0.5,1.0
Rotwein,Nebbiolo,0.32222222222222224,0.85,0.0,0.75,0.5,0.75
Rotwein,Nebbiolo,0.3333333333333333,0.85,0.0,0.75,0.5,0.75
Rotwein,Corvina,0.3333333333333333,0.85,0.25,0.5,1.0,0.75
Rotwein,Cabernet Sauvignon,0.3,0.85,0.0,0.5,0.5,0.5
Rotwein,Sangiovese,0.3,0.85,0.0,0.25,0.75,0.5
Rotwein,Merlot,0.3111111111111111,0.85,0.0,0.5,0.75,0.75
Rotwein,Sangiovese,0.0,0.0,0.0,0.5,0.5,0.5
Rotwein,Sangiovese,0.32222222222222224,0.85,0.0,0.75,0.5,0.5
Rotwein,Sangiovese,0.3111111111111111,0.85,0.0,0.5,0.5,0.5
Rotwein,Sangiovese,0.3111111111111111,0.85,0.0,0.5,0.5,0.5
Rotwein,Sangiovese,0.3,0.85,0.0,0.5,0.75,0.5
Rotwein,Sangiovese,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
Rotwein,Sangiovese,0.28888888888888886,0.85,0.0,0.5,0.5,0.5
Rotwein,Merlot,0.3,0.85,0.0,0.5,0.75,0.5
Rotwein,Sangiovese,0.28888888888888886,0.85,0.0,0.75,0.5,0.25
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
Rotwein,Sangiovese,0.3111111111111111,0.85,0.0,0.75,0.5,0.5
Rotwein,Merlot,0.3,0.85,0.0,0.5,0.75,0.5
Rotwein,Syrah & Shiraz,0.3111111111111111,0.85,0.0,0.5,0.75,0.75
Rotwein,Sangiovese,0.3111111111111111,0.85,0.0,0.5,0.75,0.5
Rotwein,Sangiovese,0.3,0.85,0.0,0.5,0.5,0.25
Rotwein,Sangiovese,0.3111111111111111,0.9,0.0,0.75,0.5,0.5
Rotwein,Sangiovese,0.32222222222222224,0.85,0.0,0.75,0.5,0.25
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.85,0.0,0.75,0.5,0.75
Rotwein,Merlot,0.32222222222222224,0.875,0.0,0.5,0.75,0.5
Rotwein,Andere Weine,0.3,0.85,0.0,0.5,0.75,0.75
Rotwein,Andere Weine,0.3,0.85,0.25,0.5,1.0,0.75
Rotwein,Andere Weine,0.32222222222222224,0.85,0.25,0.25,0.75,0.5
Rotwein,Nero d'Avola,0.3,0.85,0.0,0.5,0.75,0.5
Rotwein,Nero d'Avola,0.3111111111111111,0.85,0.0,0.5,0.5,0.5
Rotwein,Syrah & Shiraz,0.3,0.85,0.0,0.5,0.75,0.5
Rotwein,Andere Weine,0.3,0.85,0.0,0.75,0.25,0.5
Rotwein,Nero d'Avola,0.3,0.85,0.0,0.5,0.75,0.75
Weißwein,Trebbiano,0.2777777777777778,0.55,0.0,0.5,0.5,0.0
Weißwein,Moscato,0.12222222222222222,0.45,0.75,0.25,0.25,0.0
Weißwein,Moscato,0.11666666666666667,0.45,0.75,0.25,0.25,0.0
Rotwein,Grenache,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
Rotwein,Barbera,0.3111111111111111,0.85,0.0,0.75,0.5,0.25
Rotwein,Cabernet Sauvignon,0.3,0.85,0.0,0.5,0.75,0.5
Rotwein,Merlot,0.3066666666666667,0.85,0.0,0.5,0.5,0.5
Weißwein,Chardonnay,0.3,0.55,0.0,0.5,0.5,0.0
Rotwein,Cabernet Sauvignon,0.3066666666666667,0.85,0.0,0.5,0.75,1.0
Rotwein,Merlot,0.3066666666666667,0.85,0.0,0.5,0.75,0.5
Weißwein,Chardonnay,0.3066666666666667,0.55,0.0,0.5,0.5,0.0
Rotwein,Merlot,0.3066666666666667,0.85,0.0,0.5,1.0,0.75
Weißwein,Chardonnay,0.31555555555555553,0.55,0.0,0.5,0.75,0.0
Rotwein,Cabernet Sauvignon,0.31555555555555553,0.875,0.0,0.5,0.75,0.75
Weißwein,Chardonnay,0.23333333333333334,0.4,0.75,0.25,0.75,0.25
Rotwein,Merlot,0.28888888888888886,0.85,0.0,0.5,0.75,0.5
Rotwein,Cabernet Sauvignon,0.2777777777777778,0.85,0.0,0.75,0.75,0.5
Rotwein,Merlot,0.28888888888888886,0.85,0.0,0.5,0.5,0.5
Rotwein,Grenache,0.28888888888888886,0.8,0.0,0.5,0.5,0.5
Weißwein,Gewurztraminer,0.3,0.45,0.5,0.5,0.75,0.0
Rotwein,Montepulciano,0.28888888888888886,0.85,0.0,0.5,0.75,0.75
Rotwein,Pinot Noir,0.32222222222222224,0.8,0.0,0.5,0.5,0.5
Rotwein,Malbec,0.3111111111111111,0.85,0.0,0.5,0.5,0.75
Rotwein,Malbec,0.32222222222222224,0.85,0.0,0.75,0.75,0.75
Rotwein,Syrah & Shiraz,0.32222222222222224,0.85,0.0,0.75,0.5,0.75
Rotwein,Andere Weine,0.32222222222222224,0.9,0.0,0.75,0.5,0.75
Weißwein,Chardonnay,0.2777777777777778,0.75,0.0,1.0,0.5,0.0
Rotwein,Cabernet Sauvignon,0.33111111111111113,0.85,0.0,0.5,0.75,0.75
Rotwein,Pinot Noir,0.2777777777777778,0.75,0.0,1.0,0.25,0.25
Weißwein,Chardonnay,0.32222222222222224,0.55,0.0,0.5,0.75,0.0
Rotwein,Pinot Noir,0.28888888888888886,0.75,0.0,1.0,0.25,0.25
Rotwein,Merlot,0.33111111111111113,0.85,0.0,0.5,0.75,0.5
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.85,0.0,0.5,1.0,0.75
Rotwein,Cabernet Sauvignon,0.33111111111111113,0.85,0.0,0.5,1.0,0.75
Rotwein,Cabernet Sauvignon,0.3,0.85,0.0,0.5,0.5,0.75
Rotwein,Merlot,0.3,0.85,0.0,0.5,0.5,0.5
Weißwein,Chardonnay,0.3,0.55,0.0,0.5,0.5,0.0
Rotwein,Tempranillo,0.3,0.85,0.0,0.5,0.5,0.5
Rotwein,Carmenere,0.2777777777777778,0.85,0.0,0.5,0.5,0.5
Rotwein,Cabernet Sauvignon,0.2777777777777778,0.85,0.0,0.5,0.5,0.5
Weißwein,Sauvignon blanc,0.28444444444444444,0.45,0.0,0.5,0.25,0.0
Rotwein,Syrah & Shiraz,0.2688888888888889,0.85,0.0,0.5,0.5,0.5
Rotwein,Carmenere,0.2777777777777778,0.85,0.0,0.5,0.5,0.5
Rotwein,Cabernet Sauvignon,0.2777777777777778,0.85,0.0,0.5,0.5,0.5
Rotwein,Merlot,0.2777777777777778,0.85,0.0,0.5,0.5,0.5
Rotwein,Carignan,0.25555555555555554,0.65,0.5,0.25,0.5,0.25
Rotwein,Merlot,0.3,0.85,0.0,0.5,0.5,0.5
Weißwein,Chardonnay,0.3,0.55,0.0,0.5,0.5,0.0
Rotwein,Syrah & Shiraz,0.34444444444444444,0.85,0.0,0.5,0.75,0.75
Rotwein,Syrah & Shiraz,0.3,0.85,0.0,0.5,0.75,0.75
Weißwein,Chardonnay,0.3,0.55,0.0,0.5,0.5,0.0
Weißwein,Chardonnay,0.28888888888888886,0.55,0.0,0.5,0.5,0.0
Rotwein,Syrah & Shiraz,0.34444444444444444,0.85,0.0,0.5,0.75,0.75
Rotwein,Cabernet Sauvignon,0.3,0.85,0.0,0.5,0.75,0.75
Rotwein,Syrah & Shiraz,0.36666666666666664,0.85,0.0,0.5,1.0,0.75
Weißwein,Airen,0.24444444444444444,0.45,1.0,0.0,0.25,0.0
Weißwein,Moscato,0.12222222222222222,0.45,0.75,0.0,0.5,0.0
Rotwein,Sangiovese,0.2777777777777778,0.85,0.0,0.75,0.25,0.25
Rotwein,Malbec,0.28888888888888886,0.825,1.0,0.25,0.75,0.25
Rotwein,Malbec,0.28888888888888886,0.85,0.0,0.5,0.75,0.5
Rotwein,Barbera,0.26666666666666666,0.65,1.0,0.25,0.75,0.25
Rotwein,Barbera,0.28888888888888886,0.65,0.75,0.25,0.75,0.25
Weißwein,Semillon,0.28888888888888886,0.45,1.0,0.75,0.75,0.0
Rotwein,Merlot,0.2777777777777778,0.85,0.0,0.5,0.5,0.5
Rotwein,Merlot,0.26666666666666666,0.85,0.0,0.5,0.5,0.5
Weißwein,Chardonnay,0.3111111111111111,0.55,0.0,0.5,0.25,0.0
Rotwein,Andere Weine,0.28888888888888886,0.85,0.0,0.5,0.5,0.5
Rotwein,Cabernet Sauvignon,0.3,0.85,0.0,0.75,0.5,0.75
Weißwein,Andere Weine,0.2111111111111111,0.55,0.75,0.5,0.5,0.0
Rotwein,Syrah & Shiraz,0.32222222222222224,0.85,0.0,0.5,0.75,0.5
Rotwein,Merlot,0.32222222222222224,0.85,0.0,0.5,0.5,0.5
Rotwein,Merlot,0.32222222222222224,0.85,0.0,0.5,0.75,0.5
Rotwein,Sangiovese,0.2777777777777778,0.775,0.0,0.75,0.25,0.5
Rotwein,Nero d'Avola,0.2777777777777778,0.775,0.0,0.5,0.5,0.5
Rotwein,Montepulciano,0.28888888888888886,0.825,0.0,0.5,0.75,0.75
Weißwein,Andere Weine,0.28888888888888886,0.55,0.0,0.5,0.25,0.0
Rotwein,Syrah & Shiraz,0.3,0.85,0.0,0.5,0.75,0.75
Rotwein,Cabernet Sauvignon,0.3,0.825,0.0,0.5,0.75,0.75
Rotwein,Malbec,0.29333333333333333,0.825,0.0,0.5,0.75,0.75
Weißwein,Andere Weine,0.28888888888888886,0.55,0.25,0.5,0.5,0.0
Rotwein,Sangiovese,0.3,0.85,0.0,0.75,0.5,0.25
Rotwein,Sangiovese,0.28888888888888886,0.85,0.0,0.75,0.5,0.25
Rotwein,Nero d'Avola,0.3,0.85,0.0,0.75,0.5,0.5
Rotwein,Andere Weine,0.12222222222222222,0.65,0.25,0.25,0.75,0.25
Weißwein,Andere Weine,0.08888888888888889,0.45,0.5,0.25,0.25,0.0
Roséwein,Andere Weine,0.08888888888888889,0.45,0.5,0.25,0.25,0.0
Weißwein,Andere Weine,0.3333333333333333,0.55,0.75,0.5,0.5,0.0
Roséwein,Andere Weine,0.3333333333333333,0.55,0.75,0.25,0.5,0.0
Roséwein,Andere Weine,0.2,0.55,0.25,0.75,0.5,0.25
Rotwein,Andere Weine,0.26666666666666666,0.8,0.0,0.75,0.5,0.5
Weißwein,Andere Weine,0.2222222222222222,0.5,0.25,0.75,0.25,0.0
Weißwein,Pinot Grigio,0.2222222222222222,0.45,0.0,0.75,0.25,0.0
Weißwein,Andere Weine,0.2,0.5,0.75,0.25,0.25,0.0
Weißwein,Andere Weine,0.2111111111111111,0.35,1.0,0.25,0.25,0.0
Rotwein,Cabernet Sauvignon,0.2777777777777778,0.85,0.0,0.5,0.5,0.5
Rotwein,Merlot,0.28888888888888886,0.8,0.0,0.5,1.0,0.75
Weißwein,Sauvignon blanc,0.28888888888888886,0.55,0.0,0.75,0.75,0.0
Rotwein,Andere Weine,0.28888888888888886,0.8,0.0,0.75,0.5,0.5
Rotwein,Sangiovese,0.28888888888888886,0.85,0.0,0.75,0.5,0.25
Rotwein,Nero d'Avola,0.3111111111111111,0.85,0.0,0.5,0.5,0.75
Rotwein,Andere Weine,0.3111111111111111,0.85,0.0,0.5,1.0,0.75
Weißwein,Andere Weine,0.3111111111111111,0.45,0.0,0.5,0.5,0.0
Rotwein,Grenache,0.32222222222222224,0.8,0.0,0.5,0.5,0.5
Weißwein,Moscato,0.12222222222222222,0.35,0.75,0.25,0.25,0.0
Rotwein,Syrah & Shiraz,0.34444444444444444,0.85,0.0,0.5,1.0,0.75
Rotwein,Monastrell,0.3,0.85,0.0,0.75,0.75,0.5
Rotwein,Merlot,0.0,0.0,0.0,0.5,0.75,0.5
Rotwein,Merlot,0.0,0.0,0.0,0.75,1.0,0.75
Rotwein,Cabernet Sauvignon,0.32222222222222224,0.85,0.0,0.5,0.75,0.75
